scenario_id,country,year,quarter,OILE85_y,OILE85_q,STN_y,STN_q,LTN_y,LTN_q,ITS_y,ITS_q,PCS_y,PCS_q,GDP_y,GDP_q,HP_y,HP_q,ESX_y,ESX_q,CBR_y,CBR_q
5,SE,3,10,0,0,0,0,0,0,0,0,0,0,-10.93153874,-10.93153874,-10,-10,0,0,0,0
5,SE,3,11,0,0,0,0,0,0,0,0,0,0,-10.93153874,-10.93153874,-10,-10,0,0,0,0
5,SE,3,12,0,0,0,0,0,0,0,0,0,0,-10.93153874,-10.93153874,-10,-10,0,0,0,0
5,SI,1,1,0,0,-21.875,-12.5,0,0,0,0,0,0,-1.450863807,-1.450863807,-8.75,-5,0,0,0,0
5,SI,1,2,0,0,-21.875,-25,0,0,0,0,0,0,-1.450863807,-1.450863807,-8.75,-10,0,0,0,0
5,SI,1,3,0,0,-21.875,-25,0,0,0,0,0,0,-1.450863807,-1.450863807,-8.75,-10,0,0,0,0
5,SI,1,4,0,0,-21.875,-25,0,0,0,0,0,0,-1.450863807,-1.450863807,-8.75,-10,0,0,0,0
5,SI,2,5,0,0,-25,-25,62.5,25,0,0,0,0,-4.898385658,-4.898385658,-10,-10,0,0,0,0
5,SI,2,6,0,0,-25,-25,62.5,50,0,0,0,0,-4.898385658,-4.898385658,-10,-10,0,0,0,0
5,SI,2,7,0,0,-25,-25,62.5,75,0,0,0,0,-4.898385658,-4.898385658,-10,-10,0,0,0,0
5,SI,2,8,0,0,-25,-25,62.5,100,0,0,0,0,-4.898385658,-4.898385658,-10,-10,0,0,0,0
5,SI,3,9,0,0,-25,-25,100,100,0,0,0,0,-9.932595503,-9.932595503,-10,-10,0,0,0,0
5,SI,3,10,0,0,-25,-25,100,100,0,0,0,0,-9.932595503,-9.932595503,-10,-10,0,0,0,0
5,SI,3,11,0,0,-25,-25,100,100,0,0,0,0,-9.932595503,-9.932595503,-10,-10,0,0,0,0
5,SI,3,12,0,0,-25,-25,100,100,0,0,0,0,-9.932595503,-9.932595503,-10,-10,0,0,0,0
5,SK,1,1,0,0,-21.875,-12.5,0,0,0,0,0,0,-1.733377601,-1.733377601,-8.75,-5,0,0,0,0
5,SK,1,2,0,0,-21.875,-25,0,0,0,0,0,0,-1.733377601,-1.733377601,-8.75,-10,0,0,0,0
5,SK,1,3,0,0,-21.875,-25,0,0,0,0,0,0,-1.733377601,-1.733377601,-8.75,-10,0,0,0,0
5,SK,1,4,0,0,-21.875,-25,0,0,0,0,0,0,-1.733377601,-1.733377601,-8.75,-10,0,0,0,0
5,SK,2,5,0,0,-25,-25,62.5,25,0,0,0,0,-4.885519171,-4.885519171,-10,-10,0,0,0,0
5,SK,2,6,0,0,-25,-25,62.5,50,0,0,0,0,-4.885519171,-4.885519171,-10,-10,0,0,0,0
5,SK,2,7,0,0,-25,-25,62.5,75,0,0,0,0,-4.885519171,-4.885519171,-10,-10,0,0,0,0
5,SK,2,8,0,0,-25,-25,62.5,100,0,0,0,0,-4.885519171,-4.885519171,-10,-10,0,0,0,0
5,SK,3,9,0,0,-25,-25,100,100,0,0,0,0,-9.90245871,-9.90245871,-10,-10,0,0,0,0
5,SK,3,10,0,0,-25,-25,100,100,0,0,0,0,-9.90245871,-9.90245871,-10,-10,0,0,0,0
5,SK,3,11,0,0,-25,-25,100,100,0,0,0,0,-9.90245871,-9.90245871,-10,-10,0,0,0,0
5,SK,3,12,0,0,-25,-25,100,100,0,0,0,0,-9.90245871,-9.90245871,-10,-10,0,0,0,0
5,UK,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-8.75,-5,0,0,0,0
5,UK,1,2,0,0,0,0,0,0,0,0,0,0,0,0,-8.75,-10,0,0,0,0
5,UK,1,3,0,0,0,0,0,0,0,0,0,0,0,0,-8.75,-10,0,0,0,0
5,UK,1,4,0,0,0,0,0,0,0,0,0,0,0,0,-8.75,-10,0,0,0,0
5,UK,2,5,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,2,7,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,2,8,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,3,9,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,3,10,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,3,11,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
5,UK,3,12,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0,0
6,AT,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-3.159813415,-3.159813415,-8.75,-5,0,0,0,0
6,AT,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-3.159813415,-3.159813415,-8.75,-10,0,0,0,0
6,AT,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-3.159813415,-3.159813415,-8.75,-10,0,0,0,0
6,AT,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-3.159813415,-3.159813415,-8.75,-10,0,0,0,0
6,AT,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-9.841112854,-9.841112854,-10,-10,0,0,0,0
6,AT,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-9.841112854,-9.841112854,-10,-10,0,0,0,0
6,AT,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-9.841112854,-9.841112854,-10,-10,0,0,0,0
6,AT,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-9.841112854,-9.841112854,-10,-10,0,0,0,0
6,AT,3,9,0,0,-50,-50,100,100,0,0,0,0,-19.64952965,-19.64952965,-10,-10,0,0,0,0
6,AT,3,10,0,0,-50,-50,100,100,0,0,0,0,-19.64952965,-19.64952965,-10,-10,0,0,0,0
6,AT,3,11,0,0,-50,-50,100,100,0,0,0,0,-19.64952965,-19.64952965,-10,-10,0,0,0,0
6,AT,3,12,0,0,-50,-50,100,100,0,0,0,0,-19.64952965,-19.64952965,-10,-10,0,0,0,0
6,BE,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.607002551,-0.607002551,-8.75,-5,0,0,0,0
6,BE,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.607002551,-0.607002551,-8.75,-10,0,0,0,0
6,BE,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.607002551,-0.607002551,-8.75,-10,0,0,0,0
6,BE,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.607002551,-0.607002551,-8.75,-10,0,0,0,0
6,BE,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-2.01217457,-2.01217457,-10,-10,0,0,0,0
6,BE,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-2.01217457,-2.01217457,-10,-10,0,0,0,0
6,BE,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-2.01217457,-2.01217457,-10,-10,0,0,0,0
6,BE,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-2.01217457,-2.01217457,-10,-10,0,0,0,0
6,BE,3,9,0,0,-50,-50,100,100,0,0,0,0,-4.01581971,-4.01581971,-10,-10,0,0,0,0
6,BE,3,10,0,0,-50,-50,100,100,0,0,0,0,-4.01581971,-4.01581971,-10,-10,0,0,0,0
6,BE,3,11,0,0,-50,-50,100,100,0,0,0,0,-4.01581971,-4.01581971,-10,-10,0,0,0,0
6,BE,3,12,0,0,-50,-50,100,100,0,0,0,0,-4.01581971,-4.01581971,-10,-10,0,0,0,0
6,BG,1,1,0,0,-43.75,-25,0,0,0,0,0,0,0.620304542,0.620304542,-8.75,-5,0,0,0,0
6,BG,1,2,0,0,-43.75,-50,0,0,0,0,0,0,0.620304542,0.620304542,-8.75,-10,0,0,0,0
6,BG,1,3,0,0,-43.75,-50,0,0,0,0,0,0,0.620304542,0.620304542,-8.75,-10,0,0,0,0
6,BG,1,4,0,0,-43.75,-50,0,0,0,0,0,0,0.620304542,0.620304542,-8.75,-10,0,0,0,0
6,BG,2,5,0,0,-50,-50,62.5,25,0,0,0,0,1.565221589,1.565221589,-10,-10,0,0,0,0
6,BG,2,6,0,0,-50,-50,62.5,50,0,0,0,0,1.565221589,1.565221589,-10,-10,0,0,0,0
6,BG,2,7,0,0,-50,-50,62.5,75,0,0,0,0,1.565221589,1.565221589,-10,-10,0,0,0,0
6,BG,2,8,0,0,-50,-50,62.5,100,0,0,0,0,1.565221589,1.565221589,-10,-10,0,0,0,0
6,BG,3,9,0,0,-50,-50,100,100,0,0,0,0,2.935769333,2.935769333,-10,-10,0,0,0,0
6,BG,3,10,0,0,-50,-50,100,100,0,0,0,0,2.935769333,2.935769333,-10,-10,0,0,0,0
6,BG,3,11,0,0,-50,-50,100,100,0,0,0,0,2.935769333,2.935769333,-10,-10,0,0,0,0
6,BG,3,12,0,0,-50,-50,100,100,0,0,0,0,2.935769333,2.935769333,-10,-10,0,0,0,0
6,CY,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.646330347,-0.646330347,-8.75,-5,0,0,0,0
6,CY,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.646330347,-0.646330347,-8.75,-10,0,0,0,0
6,CY,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.646330347,-0.646330347,-8.75,-10,0,0,0,0
6,CY,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.646330347,-0.646330347,-8.75,-10,0,0,0,0
6,CY,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-2.030557082,-2.030557082,-10,-10,0,0,0,0
6,CY,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-2.030557082,-2.030557082,-10,-10,0,0,0,0
6,CY,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-2.030557082,-2.030557082,-10,-10,0,0,0,0
6,CY,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-2.030557082,-2.030557082,-10,-10,0,0,0,0
6,CY,3,9,0,0,-50,-50,100,100,0,0,0,0,-4.052167486,-4.052167486,-10,-10,0,0,0,0
6,CY,3,10,0,0,-50,-50,100,100,0,0,0,0,-4.052167486,-4.052167486,-10,-10,0,0,0,0
6,CY,3,11,0,0,-50,-50,100,100,0,0,0,0,-4.052167486,-4.052167486,-10,-10,0,0,0,0
6,CY,3,12,0,0,-50,-50,100,100,0,0,0,0,-4.052167486,-4.052167486,-10,-10,0,0,0,0
6,CZ,1,1,0,0,0,0,0,0,0,0,0,0,-1.223396779,-1.223396779,-8.75,-5,0,0,0,0
6,CZ,1,2,0,0,0,0,0,0,0,0,0,0,-1.223396779,-1.223396779,-8.75,-10,0,0,0,0
6,CZ,1,3,0,0,0,0,0,0,0,0,0,0,-1.223396779,-1.223396779,-8.75,-10,0,0,0,0
6,CZ,1,4,0,0,0,0,0,0,0,0,0,0,-1.223396779,-1.223396779,-8.75,-10,0,0,0,0
6,CZ,2,5,0,0,0,0,0,0,0,0,0,0,-3.943886576,-3.943886576,-10,-10,0,0,0,0
6,CZ,2,6,0,0,0,0,0,0,0,0,0,0,-3.943886576,-3.943886576,-10,-10,0,0,0,0
6,CZ,2,7,0,0,0,0,0,0,0,0,0,0,-3.943886576,-3.943886576,-10,-10,0,0,0,0
6,CZ,2,8,0,0,0,0,0,0,0,0,0,0,-3.943886576,-3.943886576,-10,-10,0,0,0,0
6,CZ,3,9,0,0,0,0,0,0,0,0,0,0,-8.044203297,-8.044203297,-10,-10,0,0,0,0
6,CZ,3,10,0,0,0,0,0,0,0,0,0,0,-8.044203297,-8.044203297,-10,-10,0,0,0,0
6,CZ,3,11,0,0,0,0,0,0,0,0,0,0,-8.044203297,-8.044203297,-10,-10,0,0,0,0
6,CZ,3,12,0,0,0,0,0,0,0,0,0,0,-8.044203297,-8.044203297,-10,-10,0,0,0,0
6,DE,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.972324852,-0.972324852,-8.75,-5,0,0,0,0
6,DE,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.972324852,-0.972324852,-8.75,-10,0,0,0,0
6,DE,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.972324852,-0.972324852,-8.75,-10,0,0,0,0
6,DE,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.972324852,-0.972324852,-8.75,-10,0,0,0,0
6,DE,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-3.491239474,-3.491239474,-10,-10,0,0,0,0
6,DE,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-3.491239474,-3.491239474,-10,-10,0,0,0,0
6,DE,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-3.491239474,-3.491239474,-10,-10,0,0,0,0
6,DE,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-3.491239474,-3.491239474,-10,-10,0,0,0,0
6,DE,3,9,0,0,-50,-50,100,100,0,0,0,0,-7.627692334,-7.627692334,-10,-10,0,0,0,0
6,DE,3,10,0,0,-50,-50,100,100,0,0,0,0,-7.627692334,-7.627692334,-10,-10,0,0,0,0
6,DE,3,11,0,0,-50,-50,100,100,0,0,0,0,-7.627692334,-7.627692334,-10,-10,0,0,0,0
6,DE,3,12,0,0,-50,-50,100,100,0,0,0,0,-7.627692334,-7.627692334,-10,-10,0,0,0,0
6,DK,1,1,0,0,0,0,0,0,0,0,0,0,-1.072278016,-1.072278016,-8.75,-5,0,0,0,0
6,DK,1,2,0,0,0,0,0,0,0,0,0,0,-1.072278016,-1.072278016,-8.75,-10,0,0,0,0
6,DK,1,3,0,0,0,0,0,0,0,0,0,0,-1.072278016,-1.072278016,-8.75,-10,0,0,0,0
6,DK,1,4,0,0,0,0,0,0,0,0,0,0,-1.072278016,-1.072278016,-8.75,-10,0,0,0,0
6,DK,2,5,0,0,0,0,0,0,0,0,0,0,-3.494883413,-3.494883413,-10,-10,0,0,0,0
6,DK,2,6,0,0,0,0,0,0,0,0,0,0,-3.494883413,-3.494883413,-10,-10,0,0,0,0
6,DK,2,7,0,0,0,0,0,0,0,0,0,0,-3.494883413,-3.494883413,-10,-10,0,0,0,0
6,DK,2,8,0,0,0,0,0,0,0,0,0,0,-3.494883413,-3.494883413,-10,-10,0,0,0,0
6,DK,3,9,0,0,0,0,0,0,0,0,0,0,-7.154374348,-7.154374348,-10,-10,0,0,0,0
6,DK,3,10,0,0,0,0,0,0,0,0,0,0,-7.154374348,-7.154374348,-10,-10,0,0,0,0
6,DK,3,11,0,0,0,0,0,0,0,0,0,0,-7.154374348,-7.154374348,-10,-10,0,0,0,0
6,DK,3,12,0,0,0,0,0,0,0,0,0,0,-7.154374348,-7.154374348,-10,-10,0,0,0,0
6,EE,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-4.984870754,-4.984870754,-8.75,-5,0,0,0,0
6,EE,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-4.984870754,-4.984870754,-8.75,-10,0,0,0,0
6,EE,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-4.984870754,-4.984870754,-8.75,-10,0,0,0,0
6,EE,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-4.984870754,-4.984870754,-8.75,-10,0,0,0,0
6,EE,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-15.84667073,-15.84667073,-10,-10,0,0,0,0
6,EE,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-15.84667073,-15.84667073,-10,-10,0,0,0,0
6,EE,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-15.84667073,-15.84667073,-10,-10,0,0,0,0
6,EE,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-15.84667073,-15.84667073,-10,-10,0,0,0,0
6,EE,3,9,0,0,-50,-50,100,100,0,0,0,0,-32.2218968,-32.2218968,-10,-10,0,0,0,0
6,EE,3,10,0,0,-50,-50,100,100,0,0,0,0,-32.2218968,-32.2218968,-10,-10,0,0,0,0
6,EE,3,11,0,0,-50,-50,100,100,0,0,0,0,-32.2218968,-32.2218968,-10,-10,0,0,0,0
6,EE,3,12,0,0,-50,-50,100,100,0,0,0,0,-32.2218968,-32.2218968,-10,-10,0,0,0,0
6,ES,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.624648598,-0.624648598,-8.75,-5,0,0,0,0
6,ES,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.624648598,-0.624648598,-8.75,-10,0,0,0,0
6,ES,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.624648598,-0.624648598,-8.75,-10,0,0,0,0
6,ES,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.624648598,-0.624648598,-8.75,-10,0,0,0,0
6,ES,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-1.288564417,-1.288564417,-10,-10,0,0,0,0
6,ES,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-1.288564417,-1.288564417,-10,-10,0,0,0,0
6,ES,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-1.288564417,-1.288564417,-10,-10,0,0,0,0
6,ES,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-1.288564417,-1.288564417,-10,-10,0,0,0,0
6,ES,3,9,0,0,-50,-50,100,100,0,0,0,0,-1.796457935,-1.796457935,-10,-10,0,0,0,0
6,ES,3,10,0,0,-50,-50,100,100,0,0,0,0,-1.796457935,-1.796457935,-10,-10,0,0,0,0
6,ES,3,11,0,0,-50,-50,100,100,0,0,0,0,-1.796457935,-1.796457935,-10,-10,0,0,0,0
6,ES,3,12,0,0,-50,-50,100,100,0,0,0,0,-1.796457935,-1.796457935,-10,-10,0,0,0,0
6,FI,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-2.42865993,-2.42865993,-8.75,-5,0,0,0,0
6,FI,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-2.42865993,-2.42865993,-8.75,-10,0,0,0,0
6,FI,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-2.42865993,-2.42865993,-8.75,-10,0,0,0,0
6,FI,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-2.42865993,-2.42865993,-8.75,-10,0,0,0,0
6,FI,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-8.162179239,-8.162179239,-10,-10,0,0,0,0
6,FI,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-8.162179239,-8.162179239,-10,-10,0,0,0,0
6,FI,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-8.162179239,-8.162179239,-10,-10,0,0,0,0
6,FI,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-8.162179239,-8.162179239,-10,-10,0,0,0,0
6,FI,3,9,0,0,-50,-50,100,100,0,0,0,0,-16.63909435,-16.63909435,-10,-10,0,0,0,0
6,FI,3,10,0,0,-50,-50,100,100,0,0,0,0,-16.63909435,-16.63909435,-10,-10,0,0,0,0
6,FI,3,11,0,0,-50,-50,100,100,0,0,0,0,-16.63909435,-16.63909435,-10,-10,0,0,0,0
6,FI,3,12,0,0,-50,-50,100,100,0,0,0,0,-16.63909435,-16.63909435,-10,-10,0,0,0,0
6,FR,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.232150319,-0.232150319,-8.75,-5,0,0,0,0
6,FR,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.232150319,-0.232150319,-8.75,-10,0,0,0,0
6,FR,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.232150319,-0.232150319,-8.75,-10,0,0,0,0
6,FR,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.232150319,-0.232150319,-8.75,-10,0,0,0,0
6,FR,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-1.088947511,-1.088947511,-10,-10,0,0,0,0
6,FR,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-1.088947511,-1.088947511,-10,-10,0,0,0,0
6,FR,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-1.088947511,-1.088947511,-10,-10,0,0,0,0
6,FR,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-1.088947511,-1.088947511,-10,-10,0,0,0,0
6,FR,3,9,0,0,-50,-50,100,100,0,0,0,0,-2.566480659,-2.566480659,-10,-10,0,0,0,0
6,FR,3,10,0,0,-50,-50,100,100,0,0,0,0,-2.566480659,-2.566480659,-10,-10,0,0,0,0
6,FR,3,11,0,0,-50,-50,100,100,0,0,0,0,-2.566480659,-2.566480659,-10,-10,0,0,0,0
6,FR,3,12,0,0,-50,-50,100,100,0,0,0,0,-2.566480659,-2.566480659,-10,-10,0,0,0,0
6,GR,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.889744489,-0.889744489,-8.75,-5,0,0,0,0
6,GR,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.889744489,-0.889744489,-8.75,-10,0,0,0,0
6,GR,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.889744489,-0.889744489,-8.75,-10,0,0,0,0
6,GR,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.889744489,-0.889744489,-8.75,-10,0,0,0,0
6,GR,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-2.469277077,-2.469277077,-10,-10,0,0,0,0
6,GR,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-2.469277077,-2.469277077,-10,-10,0,0,0,0
6,GR,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-2.469277077,-2.469277077,-10,-10,0,0,0,0
6,GR,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-2.469277077,-2.469277077,-10,-10,0,0,0,0
6,GR,3,9,0,0,-50,-50,100,100,0,0,0,0,-4.446339679,-4.446339679,-10,-10,0,0,0,0
6,GR,3,10,0,0,-50,-50,100,100,0,0,0,0,-4.446339679,-4.446339679,-10,-10,0,0,0,0
6,GR,3,11,0,0,-50,-50,100,100,0,0,0,0,-4.446339679,-4.446339679,-10,-10,0,0,0,0
6,GR,3,12,0,0,-50,-50,100,100,0,0,0,0,-4.446339679,-4.446339679,-10,-10,0,0,0,0
6,HR,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-1.045257187,-1.045257187,-8.75,-5,0,0,0,0
6,HR,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-1.045257187,-1.045257187,-8.75,-10,0,0,0,0
6,HR,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-1.045257187,-1.045257187,-8.75,-10,0,0,0,0
6,HR,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-1.045257187,-1.045257187,-8.75,-10,0,0,0,0
6,HR,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-2.839640854,-2.839640854,-10,-10,0,0,0,0
6,HR,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-2.839640854,-2.839640854,-10,-10,0,0,0,0
6,HR,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-2.839640854,-2.839640854,-10,-10,0,0,0,0
6,HR,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-2.839640854,-2.839640854,-10,-10,0,0,0,0
6,HR,3,9,0,0,-50,-50,100,100,0,0,0,0,-4.71058331,-4.71058331,-10,-10,0,0,0,0
6,HR,3,10,0,0,-50,-50,100,100,0,0,0,0,-4.71058331,-4.71058331,-10,-10,0,0,0,0
6,HR,3,11,0,0,-50,-50,100,100,0,0,0,0,-4.71058331,-4.71058331,-10,-10,0,0,0,0
6,HR,3,12,0,0,-50,-50,100,100,0,0,0,0,-4.71058331,-4.71058331,-10,-10,0,0,0,0
6,HU,1,1,0,0,0,0,0,0,0,0,0,0,-2.656501795,-2.656501795,-8.75,-5,0,0,0,0
6,HU,1,2,0,0,0,0,0,0,0,0,0,0,-2.656501795,-2.656501795,-8.75,-10,0,0,0,0
6,HU,1,3,0,0,0,0,0,0,0,0,0,0,-2.656501795,-2.656501795,-8.75,-10,0,0,0,0
6,HU,1,4,0,0,0,0,0,0,0,0,0,0,-2.656501795,-2.656501795,-8.75,-10,0,0,0,0
6,HU,2,5,0,0,0,0,0,0,0,0,0,0,-8.179283198,-8.179283198,-10,-10,0,0,0,0
6,HU,2,6,0,0,0,0,0,0,0,0,0,0,-8.179283198,-8.179283198,-10,-10,0,0,0,0
6,HU,2,7,0,0,0,0,0,0,0,0,0,0,-8.179283198,-8.179283198,-10,-10,0,0,0,0
6,HU,2,8,0,0,0,0,0,0,0,0,0,0,-8.179283198,-8.179283198,-10,-10,0,0,0,0
6,HU,3,9,0,0,0,0,0,0,0,0,0,0,-16.393428,-16.393428,-10,-10,0,0,0,0
6,HU,3,10,0,0,0,0,0,0,0,0,0,0,-16.393428,-16.393428,-10,-10,0,0,0,0
6,HU,3,11,0,0,0,0,0,0,0,0,0,0,-16.393428,-16.393428,-10,-10,0,0,0,0
6,HU,3,12,0,0,0,0,0,0,0,0,0,0,-16.393428,-16.393428,-10,-10,0,0,0,0
6,IE,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-9.543735478,-9.543735478,-8.75,-5,0,0,0,0
6,IE,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-9.543735478,-9.543735478,-8.75,-10,0,0,0,0
6,IE,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-9.543735478,-9.543735478,-8.75,-10,0,0,0,0
6,IE,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-9.543735478,-9.543735478,-8.75,-10,0,0,0,0
6,IE,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-28.11187689,-28.11187689,-10,-10,0,0,0,0
6,IE,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-28.11187689,-28.11187689,-10,-10,0,0,0,0
6,IE,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-28.11187689,-28.11187689,-10,-10,0,0,0,0
6,IE,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-28.11187689,-28.11187689,-10,-10,0,0,0,0
6,IE,3,9,0,0,-50,-50,100,100,0,0,0,0,-54.23856338,-54.23856338,-10,-10,0,0,0,0
6,IE,3,10,0,0,-50,-50,100,100,0,0,0,0,-54.23856338,-54.23856338,-10,-10,0,0,0,0
6,IE,3,11,0,0,-50,-50,100,100,0,0,0,0,-54.23856338,-54.23856338,-10,-10,0,0,0,0
6,IE,3,12,0,0,-50,-50,100,100,0,0,0,0,-54.23856338,-54.23856338,-10,-10,0,0,0,0
6,IT,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-0.825244753,-0.825244753,-8.75,-5,0,0,0,0
6,IT,1,2,0,0,-43.75,-50,0,0,0,0,0,0,-0.825244753,-0.825244753,-8.75,-10,0,0,0,0
6,IT,1,3,0,0,-43.75,-50,0,0,0,0,0,0,-0.825244753,-0.825244753,-8.75,-10,0,0,0,0
6,IT,1,4,0,0,-43.75,-50,0,0,0,0,0,0,-0.825244753,-0.825244753,-8.75,-10,0,0,0,0
6,IT,2,5,0,0,-50,-50,62.5,25,0,0,0,0,-2.760782488,-2.760782488,-10,-10,0,0,0,0
6,IT,2,6,0,0,-50,-50,62.5,50,0,0,0,0,-2.760782488,-2.760782488,-10,-10,0,0,0,0
6,IT,2,7,0,0,-50,-50,62.5,75,0,0,0,0,-2.760782488,-2.760782488,-10,-10,0,0,0,0
6,IT,2,8,0,0,-50,-50,62.5,100,0,0,0,0,-2.760782488,-2.760782488,-10,-10,0,0,0,0
6,IT,3,9,0,0,-50,-50,100,100,0,0,0,0,-5.601979753,-5.601979753,-10,-10,0,0,0,0
6,IT,3,10,0,0,-50,-50,100,100,0,0,0,0,-5.601979753,-5.601979753,-10,-10,0,0,0,0
6,IT,3,11,0,0,-50,-50,100,100,0,0,0,0,-5.601979753,-5.601979753,-10,-10,0,0,0,0
6,IT,3,12,0,0,-50,-50,100,100,0,0,0,0,-5.601979753,-5.601979753,-10,-10,0,0,0,0
6,LT,1,1,0,0,-43.75,-25,0,0,0,0,0,0,-3.000283485,-3.000283485,-8.75,-5,0,0,0,0
